   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"pprz_trig_int.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	pprz_trig_int
  19              		.section	.data.pprz_trig_int,"aw",%progbits
  20              		.align	1
  23              	pprz_trig_int:
  24 0000 0000     		.short	0
  25 0002 0300     		.short	3
  26 0004 0700     		.short	7
  27 0006 0B00     		.short	11
  28 0008 0F00     		.short	15
  29 000a 1300     		.short	19
  30 000c 1700     		.short	23
  31 000e 1B00     		.short	27
  32 0010 1F00     		.short	31
  33 0012 2300     		.short	35
  34 0014 2700     		.short	39
  35 0016 2B00     		.short	43
  36 0018 2F00     		.short	47
  37 001a 3300     		.short	51
  38 001c 3700     		.short	55
  39 001e 3B00     		.short	59
  40 0020 3F00     		.short	63
  41 0022 4300     		.short	67
  42 0024 4700     		.short	71
  43 0026 4B00     		.short	75
  44 0028 4F00     		.short	79
  45 002a 5300     		.short	83
  46 002c 5700     		.short	87
  47 002e 5B00     		.short	91
  48 0030 5F00     		.short	95
  49 0032 6300     		.short	99
  50 0034 6700     		.short	103
  51 0036 6B00     		.short	107
  52 0038 6F00     		.short	111
  53 003a 7300     		.short	115
  54 003c 7700     		.short	119
  55 003e 7B00     		.short	123
  56 0040 7F00     		.short	127
  57 0042 8300     		.short	131
  58 0044 8700     		.short	135
  59 0046 8B00     		.short	139
  60 0048 8F00     		.short	143
  61 004a 9300     		.short	147
  62 004c 9700     		.short	151
  63 004e 9B00     		.short	155
  64 0050 9F00     		.short	159
  65 0052 A300     		.short	163
  66 0054 A700     		.short	167
  67 0056 AB00     		.short	171
  68 0058 AF00     		.short	175
  69 005a B300     		.short	179
  70 005c B700     		.short	183
  71 005e BB00     		.short	187
  72 0060 BF00     		.short	191
  73 0062 C300     		.short	195
  74 0064 C700     		.short	199
  75 0066 CB00     		.short	203
  76 0068 CF00     		.short	207
  77 006a D300     		.short	211
  78 006c D700     		.short	215
  79 006e DB00     		.short	219
  80 0070 DF00     		.short	223
  81 0072 E300     		.short	227
  82 0074 E700     		.short	231
  83 0076 EB00     		.short	235
  84 0078 EF00     		.short	239
  85 007a F300     		.short	243
  86 007c F700     		.short	247
  87 007e FB00     		.short	251
  88 0080 FF00     		.short	255
  89 0082 0301     		.short	259
  90 0084 0701     		.short	263
  91 0086 0B01     		.short	267
  92 0088 0F01     		.short	271
  93 008a 1301     		.short	275
  94 008c 1701     		.short	279
  95 008e 1B01     		.short	283
  96 0090 1F01     		.short	287
  97 0092 2301     		.short	291
  98 0094 2701     		.short	295
  99 0096 2B01     		.short	299
 100 0098 2F01     		.short	303
 101 009a 3301     		.short	307
 102 009c 3701     		.short	311
 103 009e 3B01     		.short	315
 104 00a0 3F01     		.short	319
 105 00a2 4301     		.short	323
 106 00a4 4701     		.short	327
 107 00a6 4B01     		.short	331
 108 00a8 4F01     		.short	335
 109 00aa 5301     		.short	339
 110 00ac 5701     		.short	343
 111 00ae 5B01     		.short	347
 112 00b0 5F01     		.short	351
 113 00b2 6301     		.short	355
 114 00b4 6701     		.short	359
 115 00b6 6B01     		.short	363
 116 00b8 6F01     		.short	367
 117 00ba 7301     		.short	371
 118 00bc 7701     		.short	375
 119 00be 7B01     		.short	379
 120 00c0 7F01     		.short	383
 121 00c2 8301     		.short	387
 122 00c4 8701     		.short	391
 123 00c6 8B01     		.short	395
 124 00c8 8F01     		.short	399
 125 00ca 9301     		.short	403
 126 00cc 9701     		.short	407
 127 00ce 9B01     		.short	411
 128 00d0 9F01     		.short	415
 129 00d2 A301     		.short	419
 130 00d4 A701     		.short	423
 131 00d6 AB01     		.short	427
 132 00d8 AF01     		.short	431
 133 00da B301     		.short	435
 134 00dc B701     		.short	439
 135 00de BB01     		.short	443
 136 00e0 BF01     		.short	447
 137 00e2 C301     		.short	451
 138 00e4 C701     		.short	455
 139 00e6 CB01     		.short	459
 140 00e8 CF01     		.short	463
 141 00ea D301     		.short	467
 142 00ec D701     		.short	471
 143 00ee DB01     		.short	475
 144 00f0 DF01     		.short	479
 145 00f2 E301     		.short	483
 146 00f4 E701     		.short	487
 147 00f6 EB01     		.short	491
 148 00f8 EF01     		.short	495
 149 00fa F301     		.short	499
